t,omega_SMC,omega_AFSMC
5.83,0.0005430887688554977,0.19400924150971682
5.84,0.0005729847417479405,0.2129114107302903
5.8500000000000005,0.0006011679272256204,0.15916560261722237
5.86,0.0006276448221768483,0.26418360978340155
5.87,0.0006524243040153743,0.24776680627481762
5.88,0.0006755175493811316,0.05832173362988179
5.89,0.0006969379517841879,0.23866651252668203
5.9,0.0007167010381449394,0.06521465019686734
5.91,0.0007348243845263138,0.2192646623590748
5.92,0.0007513275311942069,0.08592212917422601
5.93,0.0007662318971094007,0.19892691014383024
5.94,0.0007795606940877772,0.10097769373806313
5.95,0.000791338840551552,0.17784711260200434
5.96,0.000801592875373793,0.10982055487109951
5.97,0.0008103508715371131,0.15625058775758616
5.98,0.0008176423501234527,0.11222723149178594
5.99,0.0008234981944521011,0.13438411070505665
6.0,0.0008279505646347344,0.10836114610087756
6.01,0.0008310328127363214,0.11250350336478276
6.0200000000000005,0.0008327793984166588,0.09878074607925372
6.03,0.0008332258054578793,0.0908600415056953
6.04,0.0008324084590157238,0.08024575926092055
6.05,0.0008303646439716094,0.06981176184848459
6.0600000000000005,0.0008271324241177042,0.0595689030577599
6.07,0.0008227505626779395,0.04952741583605269
6.08,0.0008172584439058302,0.039696913166665036
6.09,0.0008106959961074897,0.030086390319795805
6.1000000000000005,0.0008031036159959127,0.020704228405681785
6.11,0.0007945220944051702,0.011558199156233465
6.12,0.0007849925437871737,0.0026554708591749916
6.13,0.0007745563270763435,-0.0059973846334680884
6.140000000000001,0.0007632549882662328,-0.014394383900961656
6.15,0.0007511301848126882,-0.022530123031932473
6.16,0.0007382236216523751,-0.030399767863004364
6.17,0.0007245769871800631,-0.03799904345414992
6.18,0.0007102318909358717,-0.04532422287565201
6.19,0.0006952298033705081,-0.05237211537840075
6.2,0.0006796119973990704,-0.05914005401724549
6.21,0.0006634194920251835,-0.06562588279338115
6.22,0.000646692997911905,-0.07182794337872064
6.23,0.0006294728649780022,-0.07774506148144564
6.24,0.000611799032124517,-0.0833765329081593
6.25,0.0005937109788594736,-0.088722109374636
6.26,0.0005752476791934276,-0.09378198411266628
6.2700000000000005,0.0005564475574638001,-0.09855677731743737
6.28,0.0005373484463268054,-0.10304752147571222
6.29,0.0005179875468446973,-0.1072556466114736
6.3,0.0004984013906250359,-0.11118296548248321
6.3100000000000005,0.00047862580413787466,-0.11483165875743809
6.32,0.0004586958749940422,-0.11820426020092939
6.33,0.0004386459204419793,-0.1213036418896243
6.34,0.0004185094577673858,-0.1241329994811943
6.3500000000000005,0.0003983191768811144,-0.12669583755447855
6.36,0.00037810691494743164,-0.12899595503719738
6.37,0.0003579036328244951,-0.1310374307358824
6.38,0.00033773939376568877,-0.13282460898012635
6.390000000000001,0.00031764334384124914,-0.13436208539260358
6.4,0.0002976436945145017,-0.1356546927939168
6.41,0.0002777677069197374,-0.13670748725118703
6.42,0.0002580416781478178,-0.1375257342774673
6.43,0.00023849092937464178,-0.13811489518877304
6.44,0.00021913979570190945,-0.1384806136249031
6.45,0.00020001161786406372,-0.13862870223929669
6.46,0.00018112873559723738,-0.13856512956355801
6.47,0.00016251248276979297,-0.13829600705125522
6.48,0.0001441831840849416,-0.13782757630638942
6.49,0.00012616015346868256,-0.13716619650106815
6.5,0.00010846169392990074,-0.13631833198764937
6.51,9.110509910112271e-05,-0.13529054011020053
6.5200000000000005,7.410665599796661e-05,-0.13408945922098262
6.53,5.7481649483897024e-05,-0.13272179690691166
6.54,4.124436789072421e-05,-0.13119431843221116
6.55,2.54081101152579e-05,-0.12951383540278755
6.5600000000000005,9.985193947311441e-06,-0.12768719465876346
6.57,-5.013034423235526e-06,-0.1257212674014047
6.58,-1.957618958342536e-05,-0.1236229385608481
6.59,-3.369483510931449e-05,-0.12139909641165193
6.6000000000000005,-4.736047053106169e-05,-0.11905662244250498
6.61,-6.0565517411058165e-05,-0.11660238148730326
6.62,-7.330330429862193e-05,-0.11404321212418417
6.63,-8.556805089432383e-05,-0.11138591734958671
6.640000000000001,-9.73548512251042e-05,-0.10863725553366901
6.65,-0.0001086596560746514,-0.10580393166407306
6.66,-0.00011947925451549895,-0.10289258888399966
6.67,-0.00012981125483993645,-0.09990980033088369
6.68,-0.00013965406477083007,-0.09686206128142485
6.69,-0.00014900687095868067,-0.0937557816081187
6.7,-0.0001578696180343711,-0.09059727855265005
6.71,-0.00016624298699378137,-0.08739276982018868
6.72,-0.00017412837322135997,-0.08414836699896353
6.73,-0.0001815278639501462,-0.08087006930825894
6.74,-0.00018844421543369046,-0.07756375767787782
6.75,-0.00019488082967,-0.07423518916119436
6.76,-0.00020084173094296463,-0.07088999168362423
6.7700000000000005,-0.00020633154197509412,-0.06753365912717271
6.78,-0.00021135545995935257,-0.06417154675176939
6.79,-0.00021591923238249442,-0.06080886695280992
6.8,-0.0002200291326732069,-0.0574506853539313
6.8100000000000005,-0.000223691935860579,-0.05410191723358804
6.82,-0.00022691489401907466,-0.05020657854799857
6.83,-0.0002297057119333312,-0.045939708374100593
6.84,-0.00023207252249650407,-0.041776217246955044
6.8500000000000005,-0.00023402386242202898,-0.0378778253116566
6.86,-0.00023556864785246614,-0.034265045162925535
6.87,-0.0002367161502691047,-0.030908433558709543
6.88,-0.0002374759723805841,-0.02776889662258569
6.890000000000001,-0.0002378580243339247,-0.024811483278617066
6.9,-0.00023787250009775463,-0.022008101071928382
6.91,-0.00023752985409899983,-0.01933676135510993
6.92,-0.0002368407781390185,-0.016780249564975286
6.93,-0.00023581617854754488,-0.014325006084286994
6.94,-0.00023446715384122955,-0.011960301584562965
6.95,-0.0002328049724910929,-0.009677638123216726
6.96,-0.00023084105130015674,-0.007470306108927359
6.97,-0.00022858693397991752,-0.005333048702674819
6.98,-0.00022605427031634727,-0.0032618019397632307
6.99,-0.00022325479563931885,-0.0012534894496325651
7.0,-0.00022020031082393876,0.0006941427205758056
7.01,-0.0002169026627172062,0.0025826613919621606
7.0200000000000005,-0.0002133737251228924,0.004413059004534051
7.03,-0.00020962538021640888,0.006185849220578141
7.04,-0.00020566950048525536,0.007901149377769359
7.05,-0.00020151793123668018,0.009558752781251055
7.0600000000000005,-0.00019718247360960394,0.011158193077520001
7.07,-0.00019267486820904518,0.012698802384901658
7.08,-0.00018800677910392168,0.014179764419508072
7.09,-0.00018318977869815286,0.01560016350804583
7.1000000000000005,-0.00017823533287454415,0.016959030106610786
7.11,-0.0001731547869187137,0.018255383218820035
7.12,-0.00016795935187667195,0.019488269931941207
7.13,-0.00016266009169377618,0.02065680214170985
7.140000000000001,-0.0001572679107217238,0.021760190428826875
7.15,-0.0001517935419619563,0.022797774961178154
7.16,-0.00014624753590492,0.0237690532408995
7.17,-0.00014064024981030713,0.024673704479015405
7.18,-0.00013498183781063825,0.02551161036745595
7.19,-0.00012928224137921982,0.026282872031147844
7.2,-0.00012355118056348944,0.02698782296550695
7.21,-0.00011779814565967467,0.027627037815052144
7.22,-0.00011203238960487796,0.02820133690213653
7.23,-0.00010626292078349677,0.02871178648984529
7.24,-0.00010049849657205303,0.029159694833092612
7.25,-9.474761728203753e-05,0.029546604159957197
7.26,-8.901852082917334e-05,0.029874278797928713
7.2700000000000005,-8.331917776572195e-05,0.030144689744345303
7.28,-7.765728701189712e-05,0.030359996044022657
7.29,-7.204027203991663e-05,0.030522523404784035
7.3,-6.64752775646487e-05,0.03063474052852376
7.3100000000000005,-6.096916678714969e-05,0.03069923367484687
7.32,-5.5528519115153534e-05,0.030718680000667475
7.33,-5.015962840148039e-05,0.030695820228318436
7.34,-4.4868501625757335e-05,0.03063343119620212
7.3500000000000005,-3.966085804942711e-05,0.030534298829066907
7.36,-3.454212884337903e-05,0.03040119204120214
7.37,-2.951745717754367e-05,0.03023683804661917
7.38,-2.4591698618574438e-05,0.030043899506630257
7.390000000000001,-1.9769422166684698e-05,0.029824953884396137
7.4,-1.5054911474339425e-05,0.029582475317905046
7.41,-1.0452166575205433e-05,0.029318819248169262
7.42,-5.964905961822664e-06,0.029036209964759214
7.43,-1.596569033312916e-06,0.02873673115406859
7.44,2.6496811055258577e-06,0.028422319452345066
7.45,6.770954590662064e-06,0.02809476092976607
7.46,1.0764631221358718e-05,0.027755690354277836
7.47,1.4628356845065107e-05,0.027406593021428047
7.48,1.836003920773603e-05,0.027048808872501013
7.49,2.1957843714556025e-05,0.02668353858523121
7.5,2.542018876866783e-05,0.02631185128464417
7.51,2.8745741016975127e-05,0.0259346935092726
7.5200000000000005,3.193341023689919e-05,0.02555289906560066
7.53,3.4982344016300904e-05,0.02516719941541492
7.54,3.789192234613941e-05,0.024778234268398796
7.55,4.066175183476654e-05,0.02438656208319165
7.5600000000000005,4.329165993787555e-05,0.02399267022600095
7.57,4.578168884405863e-05,0.023596984577509302
7.58,4.813208938101456e-05,0.02319987842974012
7.59,5.034331459768228e-05,0.022801680557032532
7.6000000000000005,5.241601344629458e-05,0.022402682392429082
7.61,5.4351024106384805e-05,0.022003144275549325
7.62,5.614936742903081e-05,0.021603300775532595
7.63,5.78122401552795e-05,0.021203365117234488
7.640000000000001,5.9341008159884484e-05,0.020803532763982654
7.65,6.073719951651997e-05,0.020403984224904307
7.66,6.200249764559508e-05,0.0200048871676419
7.67,6.313873434149819e-05,0.01960639792519361
7.68,6.414788280250562e-05,0.019208662488098403
7.69,6.503205065536139e-05,0.018811817075192593
7.7,6.579347291524195e-05,0.01841598837364124
7.71,6.643450508294452e-05,0.01802129353493448
7.72,6.695761609918979e-05,0.017627840008506115
7.73,6.736538148444271e-05,0.017235725287332096
7.74,6.766047638780624e-05,0.01684503663247659
7.75,6.784566877513699e-05,0.01645585083419937
7.76,6.792381256819998e-05,0.016068234058807068
7.7700000000000005,6.78978409809991e-05,0.015682241819762716
7.78,6.77707598497793e-05,0.0152979191022435
7.79,6.754564101898387e-05,0.014915300659686404
7.8,6.722561589807535e-05,0.014534411491127866
7.8100000000000005,6.681386900170276e-05,0.01415526749916797
7.82,6.631363177730582e-05,0.013777876318717288
7.83,6.572817626885013e-05,0.013402238300253598
7.84,6.50608091779112e-05,0.013028347623706011
7.8500000000000005,6.43148658281691e-05,0.012656193515488296
7.86,6.349370442266887e-05,0.012285761536880317
7.87,6.260070027143798e-05,0.0119170349114891
7.88,6.16392403208625e-05,0.011549995858348584
7.890000000000001,6.061271766907431e-05,0.011184626900018813
7.9,5.95245263651114e-05,0.010820912116274598
7.91,5.8378056237055e-05,0.010458838319598806
7.92,5.717668794198919e-05,0.010098396130986741
7.930000000000001,5.592378817516656e-05,0.00973958094045242
7.94,5.4622704969768034e-05,0.009382393741477525
7.95,5.3276763300086626e-05,0.00902684183222246
7.96,5.1889260621428536e-05,0.008672939381418096
7.97,5.046346281568966e-05,0.008320707859944942
7.98,4.900260011661506e-05,0.007970176342465636
7.99,4.7509863328823465e-05,0.007621381685618588
8.0,4.5988400134095244e-05,0.007274368591380967
8.01,4.4441311621814416e-05,0.006929189564974398
8.02,4.2871648928989676e-05,0.006585904778307134
8.03,4.128241011475459e-05,0.006244581848956487
8.040000000000001,3.96765371734235e-05,0.0059052955457403
8.05,3.805691320841879e-05,0.005568127431296653
8.06,3.642635979105035e-05,0.005233165450989921
8.07,3.4787634451855586e-05,0.004900503477834371
8.08,3.314342842573641e-05,0.004570240821336164
8.09,3.1496364450053955e-05,0.004242481708292621
8.1,2.9848994813522557e-05,0.003917334742004893
8.11,2.8203799504024712e-05,0.003594912346387528
8.120000000000001,2.6563184581246104e-05,0.0032753301998706685
8.13,2.492948067854067e-05,0.002958706664431412
8.14,2.330494159272528e-05,0.00264516221339337
8.15,2.1691743170637053e-05,0.002334818861676889
8.16,2.0091982220670678e-05,0.0020277996021079215
8.17,1.8507675627486582e-05,0.001724227849842227
8.18,1.694075960527487e-05,0.0014242268980093132
8.19,1.5393089108226924e-05,0.0011279193861087617
8.2,1.3866437311617134e-05,0.0008354267836036831
8.21,1.2362495375658445e-05,0.0005468688899510955
8.22,1.0882872136749323e-05,0.0002623633529377
8.23,9.429094147108723e-06,-1.7974793449278286e-05
8.24,8.002605603166684e-06,-0.00029403357024393353
8.25,6.604768668972292e-06,-0.0005657044725257258
8.26,5.236863651719946e-06,-0.0008328828652315414
8.27,3.900089465378477e-06,-0.001095468354469069
8.28,2.5955641869128873e-06,-0.001353365133366055
8.290000000000001,1.3243256178351565e-06,-0.0016064823014645872
8.3,8.733204526212288e-08,-0.0018547341565716788
8.31,-1.114536937740722e-06,-0.002098040458193475
8.32,-2.2804794929105525e-06,-0.0023363266616238257
8.33,-3.4097705529075626e-06,-0.0025695241220077
8.34,-4.501760669569595e-06,-0.0027975702672138115
8.35,-5.555874893141998e-06,-0.0030204087394726576
8.36,-6.5716114579955986e-06,-0.003237989504478563
8.370000000000001,-7.548540488661772e-06,-0.0034502689281764626
8.38,-8.486302601950614e-06,-0.0036572098202093525
8.39,-9.384607369181039e-06,-0.003858781444333267
8.4,-1.0243231882993858e-05,-0.004054959495850202
8.41,-1.1062019067037236e-05,-0.004245726045534925
8.42,-1.1840876130203145e-05,-0.004431069451550084
8.43,-1.2579772773062093e-05,-0.004610984238773184
8.44,-1.3278739560165111e-05,-0.004785470947832812
8.45,-1.3937866063861905e-05,-0.00495453595340085
8.46,-1.4557299078729145e-05,-0.005118191254872383
8.47,-1.513724072575361e-05,-0.005276454239894994
8.48,-1.5677946674088e-05,-0.0054293474237604245
8.49,-1.6179724094354753e-05,-0.005576898166250285
8.5,-1.6642929854422634e-05,-0.00571913836961759
8.51,-1.706796845972095e-05,-0.005856104159320212
8.52,-1.745529017674061e-05,-0.005987835552358249
8.53,-1.7805389022975336e-05,-0.006114376115252685
8.540000000000001,-1.811880074354018e-05,-0.006235772615863891
8.55,-1.8396100881048833e-05,-0.006352074673295053
8.56,-1.8637902701272877e-05,-0.006463334408473548
8.57,-1.884485530665086e-05,-0.006569606100914113
8.58,-1.901764148301071e-05,-0.006670945853105886
8.59,-1.9156975895346336e-05,-0.006767411269313539
8.6,-1.9263602960186176e-05,-0.006859061148448204
8.61,-1.9338294972091878e-05,-0.006945955197714291
8.620000000000001,-1.9381850093266437e-05,-0.00702815376689823
8.63,-1.939509045906963e-05,-0.007105717607747374
8.64,-1.9378860254556622e-05,-0.007178707658971253
8.65,-1.93340237906835e-05,-0.007247184858931756
8.66,-1.92614636574513e-05,-0.0073112099868540914
8.67,-1.916207886406038e-05,-0.007370843532725009
8.68,-1.9036783071990473e-05,-0.007426145595954955
8.69,-1.888650271017507e-05,-0.007477175811777459
8.700000000000001,-1.8712175342640496e-05,-0.007523993304977878
8.71,-1.8514747830309674e-05,-0.0075666566684280045
8.72,-1.829517472961641e-05,-0.007605223965624621
8.73,-1.805441658620363e-05,-0.007639752753821144
8.74,-1.779343835185639e-05,-0.00767030012645998
8.75,-1.751320781076072e-05,-0.007696922771409812
8.76,-1.7214694027411843e-05,-0.007719677042422328
8.77,-1.6898865899438462e-05,-0.007738619041303423
8.78,-1.656669062283047e-05,-0.0077538047075199484
8.790000000000001,-1.62191324319468e-05,-0.00776528991300061
8.8,-1.585715109005624e-05,-0.007773130558677422
8.81,-1.5481700633675168e-05,-0.007777382671364284
8.82,-1.509372813555708e-05,-0.007778102497499091
8.83,-1.4694172471678878e-05,-0.007775346592430353
8.84,-1.4283963081898916e-05,-0.0077691719027335425
8.85,-1.3864018956434409e-05,-0.007759635840609212
8.86,-1.3435247447145635e-05,-0.007746796347781044
8.870000000000001,-1.299854330896936e-05,-0.007730711949089259
8.88,-1.25547876860632e-05,-0.007711441793325461
8.89,-1.2104847176220656e-05,-0.0076890456817394716
8.9,-1.1649572972890775e-05,-0.0076635840831163
8.91,-1.1189799986547632e-05,-0.007635118134677123
8.92,-1.072634611327542e-05,-0.0076037096300319565
8.93,-1.0260011411093972e-05,-0.007569420992302404
8.94,-9.79157750843194e-06,-0.007532315234690049
8.950000000000001,-9.321806863052925e-06,-0.007492455907071704
8.96,-8.851442218157218e-06,-0.007449907030581697
8.97,-8.381206039498722e-06,-0.007404733019965418
8.98,-7.911800036434744e-06,-0.007356998595228535
8.99,-7.4439046226906665e-06,-0.007306768683027055
9.0,-6.978178582626908e-06,-0.007254108309517862
9.01,-6.5152586792191755e-06,-0.007199082485613674
9.02,-6.055759296011533e-06,-0.00714175608596636
9.03,-5.600272193644496e-06,-0.007082193723768455
9.040000000000001,-5.149366239404701e-06,-0.007020459622359581
9.05,-4.7035872067186275e-06,-0.006956617485934659
9.06,-4.263457609618343e-06,-0.00689073037083917
9.07,-3.82947666110814e-06,-0.006822860559666121
9.08,-3.402120059335585e-06,-0.006753069439671991
9.09,-2.9818400358862133e-06,-0.006681417388045412
9.1,-2.5690653164816383e-06,-0.006607963665378259
9.11,-2.164201145626501e-06,-0.006532766319541604
9.120000000000001,-1.7676293465605128e-06,-0.0064558821016323055
9.13,-1.3797084368326745e-06,-0.006377366395547817
9.14,-1.000773728554412e-06,-0.006297273162581756
9.15,-6.311374979306357e-07,-0.006215654902258348
9.16,-2.710892014201597e-07,-0.006132562630130401
9.17,7.91043833769933e-08,-0.006048045873327101
9.18,4.1919881998974953e-07,-0.005962152683724812
9.19,7.489718019115643e-07,-0.005874929669001873
9.200000000000001,1.0682228578362087e-06,-0.005786422040482125
9.21,1.3767729889479086e-06,-0.005696673677551094
9.22,1.6744643551723155e-06,-0.005605727206808611
9.23,1.961159913465847e-06,-0.005513624094785956
9.24,2.236742992489245e-06,-0.005420404752271641
9.25,2.501116942554258e-06,-0.005326108648252427
9.26,2.754204681986508e-06,-0.005230774431294246
9.27,2.9959482051856754e-06,-0.005134440055967843
9.28,3.226308264879662e-06,-0.005037142912386947
9.290000000000001,3.44526371265212e-06,-0.00493891995589945
9.3,3.6528111755344807e-06,-0.00483980783571715
9.31,3.848964455486323e-06,-0.004739843019327499
9.32,4.033754076424379e-06,-0.004639061911980066
9.33,4.2072266820375635e-06,-0.004537500968630335
9.34,4.369444632109884e-06,-0.004435196797660242
9.35,4.520485352373835e-06,-0.004332186254855711
9.36,4.660440847233519e-06,-0.004228506526975062
9.370000000000001,4.789417102908738e-06,-0.004124195204090135
9.38,4.907533547200479e-06,-0.00401929034066482
9.39,5.014922533570268e-06,-0.003913830504857493
9.4,5.1117286846653e-06,-0.003807854816156781
9.41,5.19810842236103e-06,-0.003701402971967875
9.42,5.274229299962024e-06,-0.0035945152628801447
9.43,5.340269543568831e-06,-0.0034872325777447494
9.44,5.396417375286019e-06,-0.003379596398541656
9.450000000000001,5.442870519950094e-06,-0.003271648786412032
9.46,5.479835554316759e-06,-0.003163432358707478
9.47,5.507527475406201e-06,-0.0030549902586945077
9.48,5.526168998731118e-06,-0.0029463661178440285
9.49,5.5359901083233296e-06,-0.002837604012193261
9.5,5.537227458545608e-06,-0.0027287484128914654
9.51,5.530123807211804e-06,-0.0026198441320178555
9.52,5.514927533305963e-06,-0.0025109362644008134
9.53,5.491892069103248e-06,-0.0024020701256629302
9.540000000000001,5.461275370260494e-06,-0.0022932911877473674
9.55,5.423339421211846e-06,-0.002184645011817107
9.56,5.378349716916653e-06,-0.0020761771796903145
9.57,5.32657478857219e-06,-0.001967933223828318
9.58,5.268285668375141e-06,-0.0018599585566669767
9.59,5.203755416233523e-06,-0.001752298399432019
9.6,5.133258723083998e-06,-0.0016449977111921258
9.61,5.057071361331473e-06,-0.0015381011180761273
9.620000000000001,4.975469788499488e-06,-0.0014316528433366367
9.63,4.888730696923751e-06,-0.0013256966384191048
9.64,4.797130617735587e-06,-0.001220275715291442
9.65,4.700945494203229e-06,-0.001115432680319883
9.66,4.600450265398184e-06,-0.001011209470022704
9.67,4.495918511812045e-06,-0.000907647288766124
9.68,4.387622058340737e-06,-0.0008047865487120081
9.69,4.275830656205617e-06,-0.0007026668122166587
9.700000000000001,4.160811579942522e-06,-0.0006013267368113379
9.71,4.0428293369674185e-06,-0.0005008040230083461
9.72,3.922145366150861e-06,-0.00040113536503505275
9.73,3.7990176864323938e-06,-0.0003023564047198606
9.74,3.673700621041161e-06,-0.00020450168865093838
9.75,3.5464445350391743e-06,-0.00010760462877271958
9.76,3.4174955981776874e-06,-1.1697466551093618e-05
9.77,3.287095445168936e-06,8.318875910902436e-05
9.78,3.1554810691047394e-06,0.0001770242401276642
9.790000000000001,3.022884458080498e-06,0.00026978042347988057
9.8,2.8895325312463477e-06,0.0003614300313552221
9.81,2.755646816398396e-06,0.0004519470770460014
9.82,2.6214433730402655e-06,0.0005413068765336838
9.83,2.487132543582112e-06,0.0006294860556414612
9.84,2.352918879066707e-06,0.0007164625526936008
9.85,2.219000912017805e-06,0.0008022156165470849
9.86,2.0855710745056845e-06,0.0008867258000956361
9.870000000000001,1.9528156132150883e-06,0.0009699749490997538
9.88,1.8209144438949816e-06,0.0010519461864094176
9.89,1.6900410774177022e-06,0.0011326238915539489
9.9,1.560362522856488e-06,0.0012119936758303706
9.91,1.4320392535126538e-06,0.001290042353094758
9.92,1.305225113323789e-06,0.0013667579060440565
9.93,1.1800673355155057e-06,0.0014421294486648129
9.94,1.0567064147037458e-06,0.0015161471846118102
9.950000000000001,9.352762118108568e-07,0.0015888023622322154
9.96,8.159038444865784e-07,0.001660087226123098
9.97,6.987097247446046e-07,0.0017299949659618258
9.98,5.838075569641813e-07,0.0017985196627955827
9.99,4.713043665338606e-07,0.001865656233370295
10.0,0.0,0.0
